graph,graph_family,method,rho,n,m_og,m_sparse,edges_ratio,connected_original,connected_sparsified,diameter_original,diameter_sparsified,unreachable_pairs_ratio,stretch_avg,stretch_var,stretch_max,laplacian_qf_original,laplacian_qf_sparsified,degree_distribution_original_in_0,degree_distribution_original_in_1,degree_distribution_original_in_2,degree_distribution_original_in_3,degree_distribution_original_in_4,degree_distribution_original_in_5,degree_distribution_original_out_0,degree_distribution_original_out_1,degree_distribution_original_out_2,degree_distribution_original_out_3,degree_distribution_original_out_4,degree_distribution_original_out_5,degree_distribution_sparsified_1,degree_distribution_sparsified_2,degree_distribution_sparsified_3,degree_distribution_sparsified_4,degree_distribution_sparsified_5,degree_distribution_sparsified_6,degree_distribution_sparsified_in_0,degree_distribution_sparsified_in_1,degree_distribution_sparsified_in_2,degree_distribution_sparsified_in_3,degree_distribution_sparsified_in_4,degree_distribution_sparsified_in_5,degree_distribution_sparsified_in_6,degree_distribution_sparsified_out_0,degree_distribution_sparsified_out_1,degree_distribution_sparsified_out_2,degree_distribution_sparsified_out_3,degree_distribution_sparsified_out_4,degree_distribution_sparsified_out_5,degree_distribution_sparsified_out_6,sparsify_time,metric_time
unweighted1.edgelist,unweighted,original,0.2,9,13,,1.0,True,True,inf,inf,1.0,inf,inf,inf,20.0,20.0,,0.5555555555555556,0.4444444444444444,,,,,0.5555555555555556,0.4444444444444444,,,,,,,,,,,0.5555555555555556,0.4444444444444444,,,,,,0.5555555555555556,0.4444444444444444,,,,,,0.0006305500000962638
unweighted1.edgelist,unweighted,kols,0.2,9,13,8,0.6153846153846154,True,True,inf,inf,1.0,inf,inf,inf,20.0,10.0,,0.5555555555555556,0.4444444444444444,,,,,0.5555555555555556,0.4444444444444444,,,,,,,,,,0.3333333333333333,0.4444444444444444,0.2222222222222222,,,,,0.3333333333333333,0.4444444444444444,0.2222222222222222,,,,,0.00023825300013413653,0.0003954029998567421
unweighted1.edgelist,unweighted,random,0.2,9,13,3,0.23076923076923078,True,False,inf,inf,1.0,inf,inf,inf,20.0,2.0,,0.5555555555555556,0.4444444444444444,,,,,0.5555555555555556,0.4444444444444444,,,,,,,,,,0.6666666666666666,0.3333333333333333,,,,,,0.6666666666666666,0.3333333333333333,,,,,,3.4626000342541374e-05,0.00043039899992436403
unweighted1.edgelist,unweighted,k_neighbor,0.2,9,13,8,0.6153846153846154,True,False,inf,inf,0.5,inf,inf,inf,20.0,10.0,,0.5555555555555556,0.4444444444444444,,,,,0.5555555555555556,0.4444444444444444,,,,0.2222222222222222,0.7777777777777778,,,,,,,,,,,,,,,,,,,0.0006322730005194899,0.0004310610001994064
unweighted1.edgelist,unweighted,local_degree,0.2,9,13,9,0.6923076923076923,True,True,inf,inf,1.0,inf,inf,inf,20.0,13.0,,0.5555555555555556,0.4444444444444444,,,,,0.5555555555555556,0.4444444444444444,,,,,,,,,,0.2222222222222222,0.5555555555555556,0.2222222222222222,,,,,,1.0,,,,,,7.506300062232185e-05,0.0004007520001323428
unweighted1.edgelist,unweighted,mst,0.2,9,13,8,0.6153846153846154,True,True,inf,5.0,0.0,inf,inf,inf,20.0,10.0,,0.5555555555555556,0.4444444444444444,,,,,0.5555555555555556,0.4444444444444444,,,,0.5555555555555556,0.1111111111111111,0.3333333333333333,,,,,,,,,,,,,,,,,,0.00010487899999134243,0.00038565400063816924
unweighted1.edgelist,unweighted,t_spanner,0.2,9,13,20,1.5384615384615385,True,True,inf,inf,1.0,inf,inf,inf,20.0,12.0,,0.5555555555555556,0.4444444444444444,,,,,0.5555555555555556,0.4444444444444444,,,,,,,,,,,0.2222222222222222,0.3333333333333333,0.4444444444444444,,,,,0.2222222222222222,0.3333333333333333,0.4444444444444444,,,,0.00023753200002829544,0.0004882690000158618
unweighted10.edgelist,unweighted,original,0.2,14,17,,1.0,True,True,inf,inf,1.0,inf,inf,inf,35.0,35.0,0.21428571428571427,0.5714285714285714,0.07142857142857142,0.07142857142857142,0.07142857142857142,,0.2857142857142857,0.35714285714285715,0.21428571428571427,0.14285714285714285,,,,,,,,,0.21428571428571427,0.5714285714285714,0.07142857142857142,0.07142857142857142,0.07142857142857142,,,0.2857142857142857,0.35714285714285715,0.21428571428571427,0.14285714285714285,,,,,0.0006783099997846875
unweighted10.edgelist,unweighted,kols,0.2,14,17,13,0.7647058823529411,True,True,inf,inf,1.0,inf,inf,inf,35.0,29.0,0.21428571428571427,0.5714285714285714,0.07142857142857142,0.07142857142857142,0.07142857142857142,,0.2857142857142857,0.35714285714285715,0.21428571428571427,0.14285714285714285,,,,,,,,,0.2857142857142857,0.5714285714285714,0.07142857142857142,0.07142857142857142,,,,0.2857142857142857,0.5714285714285714,0.07142857142857142,0.07142857142857142,,,,0.0003133160007564584,0.0005471309996210039
unweighted10.edgelist,unweighted,random,0.2,14,17,4,0.23529411764705882,True,False,inf,inf,1.0,inf,inf,inf,35.0,12.0,0.21428571428571427,0.5714285714285714,0.07142857142857142,0.07142857142857142,0.07142857142857142,,0.2857142857142857,0.35714285714285715,0.21428571428571427,0.14285714285714285,,,,,,,,,0.7142857142857143,0.2857142857142857,,,,,,0.7142857142857143,0.2857142857142857,,,,,,3.957599983550608e-05,0.00040392800019617425
